label,record
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
V,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
A,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,100
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
A,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
A,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
N,101
